idItem,Rating,Title
1137,5.0,Beautiful Thing (1996)
770,5.0,Devil in a Blue Dress (1995)
648,5.0,Quiet Man, The (1952)
880,5.0,Soul Food (1997)
582,5.0,Piano, The (1993)
806,5.0,Menace II Society (1993)
1142,5.0,When We Were Kings (1996)
506,5.0,Rebel Without a Cause (1955)
686,5.0,Perfect World, A (1993)
370,5.0,Mary Reilly (1996)
835,5.0,Gay Divorcee, The (1934)
1203,5.0,Top Hat (1935)
1347,5.0,Ballad of Narayama, The (Narayama Bushiko) (1958)
1598,5.0,City of Industry (1997)
52,5.0,Madness of King George, The (1994)
634,5.0,Microcosmos: Le peuple de l'herbe (1996)
922,5.0,Dead Man (1995)
663,5.0,Being There (1979)
1039,5.0,Hamlet (1996)
1069,5.0,Amateur (1994)
434,5.0,Forbidden Planet (1956)
317,5.0,In the Name of the Father (1993)
1177,5.0,Dunston Checks In (1996)
887,5.0,Eve's Bayou (1997)
430,5.0,Duck Soup (1933)
531,5.0,Shine (1996)
1103,5.0,Trust (1990)
746,5.0,Real Genius (1985)
789,5.0,Swimming with Sharks (1995)
490,5.0,To Catch a Thief (1955)
872,5.0,Love Jones (1997)
761,5.0,Nick of Time (1995)
659,5.0,Arsenic and Old Lace (1944)
318,4.850601,Schindler's List (1993)
114,4.687129,Wallace & Gromit: The Best of Aardman Animation (1996)
525,4.6513934,Big Sleep, The (1946)
12,4.593499,Usual Suspects, The (1995)
813,4.593496,Celluloid Closet, The (1995)
64,4.586469,Shawshank Redemption, The (1994)
382,4.5290427,Adventures of Priscilla, Queen of the Desert, The (1994)
488,4.5290427,Sunset Blvd. (1950)
513,4.5286922,Third Man, The (1949)
443,4.528436,Birds, The (1963)
750,4.522564,Amistad (1997)
190,4.522426,Henry V (1989)
135,4.5223384,2001: A Space Odyssey (1968)
169,4.520065,Wrong Trousers, The (1993)
179,4.518857,Clockwork Orange, A (1971)
92,4.505119,True Romance (1993)
241,4.505119,Last of the Mohicans, The (1992)
198,4.5035505,Nikita (La Femme Nikita) (1990)
708,4.500907,Sex, Lies, and Videotape (1989)
493,4.4993916,Thin Man, The (1934)
651,4.4984317,Glory (1989)
199,4.4957547,Bridge on the River Kwai, The (1957)
251,4.4936013,Shall We Dance? (1996)
127,4.46785,Godfather, The (1972)
1405,4.4636436,Boy's Life 2 (1997)
1009,4.454909,Stealing Beauty (1996)
654,4.4519525,Chinatown (1974)
69,4.4380193,Forrest Gump (1994)
285,4.414897,Secrets & Lies (1996)
431,4.3780813,Highlander (1986)
484,4.3601584,Maltese Falcon, The (1941)
709,4.3580494,Strictly Ballroom (1992)
474,4.3242188,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
23,4.3211184,Taxi Driver (1976)
9,4.3204,Dead Man Walking (1995)
469,4.3203373,Short Cuts (1993)
272,4.2761903,Good Will Hunting (1997)
182,4.2339892,GoodFellas (1990)
313,4.23222,Titanic (1997)
93,4.214417,Welcome to the Dollhouse (1995)
129,4.203599,Bound (1996)
302,4.1243067,L.A. Confidential (1997)
249,4.054825,Austin Powers: International Man of Mystery (1997)
517,4.050863,Manhattan (1979)
187,4.030716,Godfather: Part II, The (1974)
435,4.029217,Butch Cassidy and the Sundance Kid (1969)
197,4.024115,Graduate, The (1967)
647,4.0184712,Ran (1985)
478,4.0121994,Philadelphia Story, The (1940)
150,4.010894,Swingers (1996)
68,4.010238,Crow, The (1994)
514,4.004151,Annie Hall (1977)
616,4.0,Night of the Living Dead (1968)
49,4.0,I.Q. (1994)
87,4.0,Searching for Bobby Fischer (1993)
632,4.0,Sophie's Choice (1982)
653,4.0,Touch of Evil (1958)
538,4.0,Anastasia (1997)
487,4.0,Roman Holiday (1953)
297,4.0,Ulee's Gold (1997)
163,4.0,Return of the Pink Panther, The (1974)
316,4.0,As Good As It Gets (1997)
745,4.0,Ruling Class, The (1972)
723,4.0,Boys on the Side (1995)
732,4.0,Dave (1993)
1019,4.0,Die xue shuang xiong (Killer, The) (1989)
614,4.0,Giant (1956)
853,4.0,Braindead (1992)
467,4.0,Bronx Tale, A (1993)
792,4.0,Bullets Over Broadway (1994)
990,4.0,Anna Karenina (1997)
985,4.0,Blood & Wine (1997)
425,4.0,Bob Roberts (1992)
499,4.0,Cat on a Hot Tin Roof (1958)
980,4.0,Mother Night (1996)
580,4.0,Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)
870,4.0,Touch (1997)
312,4.0,Midnight in the Garden of Good and Evil (1997)
165,4.0,Jean de Florette (1986)
1098,4.0,Flirting With Disaster (1996)
935,4.0,Paradise Road (1997)
1523,4.0,Good Man in Africa, A (1994)
1021,4.0,8 1/2 (1963)
180,4.0,Apocalypse Now (1979)
38,4.0,Net, The (1995)
855,4.0,Diva (1981)
658,4.0,Pump Up the Volume (1990)
532,4.0,Kama Sutra: A Tale of Love (1996)
1202,4.0,Maybe, Maybe Not (Bewegte Mann, Der) (1994)
1085,4.0,Carried Away (1996)
995,4.0,Kiss Me, Guido (1997)
48,4.0,Hoop Dreams (1994)
1051,4.0,Associate, The (1996)
1226,4.0,Night Falls on Manhattan (1997)
460,4.0,Crossing Guard, The (1995)
905,4.0,Great Expectations (1998)
576,4.0,Cliffhanger (1993)
633,4.0,Christmas Carol, A (1938)
604,4.0,It Happened One Night (1934)
737,4.0,Sirens (1994)
656,4.0,M (1931)
562,4.0,Quick and the Dead, The (1995)
847,4.0,Looking for Richard (1996)
157,4.0,Platoon (1986)
1129,4.0,Chungking Express (1994)
347,4.0,Wag the Dog (1997)
529,4.0,My Life as a Dog (Mitt liv som hund) (1985)
85,4.0,Ref, The (1994)
492,4.0,East of Eden (1955)
1060,4.0,Adventures of Pinocchio, The (1996)
509,4.0,My Left Foot (1989)
292,4.0,Rosewood (1997)
436,4.0,American Werewolf in London, An (1981)
223,4.0,Sling Blade (1996)
607,4.0,Rebecca (1940)
1063,4.0,Little Princess, A (1995)
212,4.0,Unbearable Lightness of Being, The (1988)
766,4.0,Man of the Year (1995)
97,4.0,Dances with Wolves (1990)
833,4.0,Bulletproof (1996)
502,4.0,Bananas (1971)
664,4.0,Paris, Texas (1984)
10,4.0,Richard III (1995)
889,4.0,Tango Lesson, The (1997)
950,4.0,Georgia (1995)
1124,4.0,Farewell to Arms, A (1932)
279,4.0,Once Upon a Time... When We Were Colored (1995)
568,4.0,Speed (1994)
1149,4.0,Walkabout (1971)
178,4.0,12 Angry Men (1957)
1167,4.0,Sum of Us, The (1994)
740,4.0,Jane Eyre (1996)
1514,4.0,Dream With the Fishes (1997)
636,4.0,Escape from New York (1981)
810,4.0,Shadow, The (1994)
674,4.0,Cat People (1982)
661,4.0,High Noon (1952)
1114,4.0,Faithful (1996)
593,4.0,Stalingrad (1993)
31,4.0,Crimson Tide (1995)
521,4.0,Deer Hunter, The (1978)
895,4.0,Scream 2 (1997)
1411,4.0,Barbarella (1968)
152,4.0,Sleeper (1973)
798,4.0,Bad Company (1995)
505,4.0,Dial M for Murder (1954)
519,4.0,Treasure of the Sierra Madre, The (1948)
507,3.9996572,Streetcar Named Desire, A (1951)
11,3.9975302,Seven (Se7en) (1995)
498,3.9970744,African Queen, The (1951)
137,3.9964144,Big Night (1996)
242,3.9874244,Kolya (1996)
301,3.9736426,In & Out (1997)
496,3.9707408,It's a Wonderful Life (1946)
657,3.9698415,Manchurian Candidate, The (1962)
515,3.9689975,Boot, Das (1981)
1007,3.9669693,Waiting for Guffman (1996)
42,3.963451,Clerks (1994)
480,3.9616122,North by Northwest (1959)
462,3.9608803,Like Water For Chocolate (Como agua para chocolate) (1992)
304,3.9477508,Fly Away Home (1996)
300,3.8939595,Air Force One (1997)
475,3.8935285,Trainspotting (1996)
273,3.8439016,Heat (1995)
293,3.8339238,Donnie Brasco (1997)
508,3.832086,People vs. Larry Flynt, The (1996)
288,3.8305101,Scream (1996)
744,3.8153293,Michael Collins (1996)
277,3.8123438,Restoration (1995)
208,3.8087747,Young Frankenstein (1974)
22,3.8058136,Braveheart (1995)
471,3.8041174,Courage Under Fire (1996)
303,3.7780597,Ulee's Gold (1997)
287,3.7757785,Marvin's Room (1996)
220,3.738252,Mirror Has Two Faces, The (1996)
221,3.7321873,Breaking the Waves (1996)
25,3.7317288,Birdcage, The (1996)
295,3.730523,Breakdown (1997)
246,3.708904,Chasing Amy (1997)
268,3.7084746,Chasing Amy (1997)
168,3.694864,Monty Python and the Holy Grail (1974)
606,3.6743171,All About Eve (1950)
39,3.6654792,Strange Days (1995)
340,3.6647885,Boogie Nights (1997)
762,3.6560066,Beautiful Girls (1996)
327,3.6548095,Cop Land (1997)
1067,3.6466076,Bottle Rocket (1996)
